file_name,text
img10_3d59133e-40ba-44da-938e-48f61efc8325.jpg,ដូចនេះ
img10_84558e9a-485a-432a-8e7a-418e092988fb.jpg,គេបាន
img10_ad187947-581e-424c-b944-82d2f892780d.jpg,ដោយ
img10_45b1e566-75c0-4340-ab73-8f16592acbb5.jpg,តាមរូបមន្ត
img10_d272beb7-6685-49b7-8e49-cf297745a7a4.jpg,ពេល
img10_19fa9757-84d1-4267-9261-d3cdbb5997ba.jpg,ដំណោះស្រាយ
img10_b28269d9-a483-4cfc-8baa-9f146e7feac8.jpg,គេឲ្យ
img10_9026ba68-4706-4386-8b70-f7a375756986.jpg,គណនារេស៊ីស្តង់នៃខ្សែចម្លង
img10_e3ba4e26-8431-40fc-88c9-fb660cbfd4d0.jpg,រេស៊ីស្តង់នៅខ្សែចម្លងមួយ
img10_0c269c67-b727-4ee1-bb73-42d2c4822f24.jpg,មេគុណកំដៅរេស៊ីស្តង់
img10_f3864df9-e297-4d79-a0c0-6bce81441564.jpg,រេស៊ីស្តង់នៅសីតុណ្ហភាព
img10_63c8cbaf-3123-4c21-bd7f-ee857aec5df1.jpg,រេស៊ីស្តង់អាស្រ័យសីតុណ្ហភាព
img10_bsLFB1VOOu.jpg,នៅសីតុណ្ហភាព
img10_hNgkjAYFf_.jpg,មានតម្លៃ
img10_lxPeBzE2d3.jpg,គណនា
img100_496c1098-e104-4492-9bbb-d3b27df2ce15.jpg,ធ្វើឲ្យមានការអភិវឌ្ឍរីកចម្រើន
img100_e6b75181-465e-40b9-9ee5-0733963bb2c5.jpg,ធ្វើការអប់រំកែលអ
img100_4b3a89f4-b180-4077-b2bf-1dfaa51d49df.jpg,ស្វែងយល់ពីមន្ត្រីក្បត់
img100_acc281cb-8eb3-414e-bd86-0abf3172ba43.jpg,ដឹងពីមន្ត្រីពុករលួយបក្សពួកនិយម
img100_f039b8c0-157c-4074-8890-cdbe108b8819.jpg,ប្រជារាស្ត្រក្នុងការដោះស្រាយបញ្ហា
img100_22c6cbd6-7aec-4161-b3fb-0b89e4782b61.jpg,ស្វែងយល់ពីការលំបាករបស់ប្រជារាស្រ្ត
img100_ea9551aa-52df-4f81-9f68-808496d608cb.jpg,សមាជជាតិមានសារៈសំខាន់ដូចជា
img100_3b66d8f7-1e0b-405d-a161-e3681b9e8361.jpg,ពីរដងក្នុងមួយឆ្នាំ
img100_26c5f969-f164-4a4e-9aee-18d9e83c783d.jpg,ដំបូងធ្វើឡើងម្ដងក្នុងមួយឆ្នាំតែក្រោយមកធ្វើ
img100_4c45a9ef-5114-4d07-a738-c9a888a49eb2.jpg,នរោត្តមសីហនុនៅថ្ងៃទី
img100_ce11389f-f259-424c-babc-68f1f7c30381.jpg,ជាតិនិងប្រជាជនដែលបង្កើតឡើងដោយព្រះបាទ
img100_19b33115-9ba7-42c5-9eee-8dd044de8692.jpg,ការប្រជុំទូទាំងប្រទេសដើម្បីពិភាក្សាពីបញ្ហារបស់
img100_742ebc98-f9d6-4657-bdd8-9488df4ef0a5.jpg,សមាជជាតិគឺជាមហាសន្និបាតថ្នាក់ជាតិឬជា
img100_4c62a0aa-9940-466c-b4e6-de9fd6b58ea8.jpg,គាំទ្រ
img100_b1bffffb-715f-4806-9e26-ab3577a29aa7.jpg,ឆ្នោតនៅថ្ងៃទី
img100_c157b852-5e5c-430f-8d60-dce6823a1d34.jpg,អ្នកមានគាត់ទទួលបានការជោគជ័យពីការបោះ
img100_2c13a128-92c2-4810-a352-a0b235aee410.jpg,សង្គមរាស្ត្រនិយមមានការគាំទ្រនិងបរិច្ចាកពី
img100_fb50ef83-38c2-49c8-a0d7-ba698cde54d4.jpg,លោកសមសារី
img100_54813770-1141-4ecd-98e6-014295651e51.jpg,ម្ចាស់នរិន្ទដេតលោកឃេមសំបូរនិង
img100_6ab0a50c-8f69-4d47-9f10-3a50f334bb09.jpg,ដែលមានសំឡេង
img100_VfLURkP26O.jpg,ដែលមាន
img100_bUcIo2mO1z.jpg,កញ្ញា
img100_z7oF5mq5OC.jpg,ប្រជាជនចូលរួមរហូតដល់មួយម៉ឺននាក់
img100_E7zuRT300a.jpg,សមាជជាតិ
img100_LYDgDDBOcL.jpg,កញ្ញា
img100_ZivJlO4YIC.jpg,សមាជជាតិ
img100_tw8uN8VXib.jpg,ជាតម្រូវការ
img101_34110a5f-41e3-4f91-8cc8-6fd5887cbb72.jpg,ព្រះនរោត្ដមសីហនុ
img101_fd6e35f8-5042-4e7d-9d82-a8c7532b2a26.jpg,ការឡើងកាន់អំណាចជាប្រមុខរដ្ឋរបស់សម្ដេច
img101_e6971de5-ac11-4b90-abd9-14e95dee9301.jpg,មីនា
img101_7cdc72ad-18bd-4568-b2da-6f7dfcc2aa01.jpg,ត្រូវសេនាប្រមុខលន់នល់
img101_b1684cd5-7954-43a4-a255-58e8f03587ab.jpg,ត្រជាក់បានធ្វើឲ្យរបបសង្គមរាស្ត្រនិយមត្រូវបានបញ្ចប់
img101_e77fc12d-f55b-420b-8aba-576dc658caf2.jpg,ប៉ុន្តែក្រោយមកចុះខ្សោយដោយសារសង្គ្រាម
img101_4516277c-875e-4f57-b113-6ece205b95e9.jpg,ល្បាញក្នុងតំបន់ដោយសុខសាន្តអស់រយៈពេល
img101_b403e7a0-2287-487a-ac27-46c931d3d807.jpg,នយោបាយអាព្យាក្រឹតបានធ្វើឲ្យកម្ពុជាមានភាពល្បី
img101_8f777f95-60d9-4d8e-a5f4-a5d6b23bbcd3.jpg,ប្រទេសជិតខាង
img101_28726421-2cd2-460e-860d-ef83a9616718.jpg,មោទនភាពទឹកដីនិងមិនលូកដៃចូលបញ្ហាផ្ទៃក្នុង
img101_0431d3cd-b1c3-40e6-9c8f-c4c4cac4d165.jpg,គោរពសិទ្ធិគ្នាទៅវិញទៅមកគោរពអធិបតេយ្យភាព
img101_60f9f43b-36fe-41d6-b4e4-f895dc7b5581.jpg,នយោបាយអាព្យាក្រឹតឈលើគោលការណ៍
img101_299d4132-8e65-4f68-9a95-d5a057d40ca3.jpg,សេរីនិងកុម្មុយនីសឡើយ
img101_9edddaa2-93cf-4cf7-892d-a1969a6e6523.jpg,ដោយឈរនៅកណ្ដាលមិនប្រកាន់និន្នាការនយោបាយ
img101_cedd7ff5-f0b9-41bd-ad08-4ca8e5a89bf7.jpg,សន្តិសហវិជ្ជមានជាមួយប្រទេសនានាលើពិភពលោក
img101_b6ccd64f-c032-48ca-a2b7-2e0b0f35aa37.jpg,នយោបាយអព្យាក្រឹត្យគឺជាការរួមរស់ដោយ
img101_01347cb9-4c1d-4dd3-980c-7403cd2b2899.jpg,នយោបាយអព្យាក្រឹត្យ
img101_184c7cfe-abc6-4c36-bb21-ef18c5672c19.jpg,ប្រឆាំងនិងអំពើពុករលួយ
img101_cba77f54-de65-4dc5-924d-46af744e04f1.jpg,ទៅវិញទៅមក
img101_39f79b82-141c-4cae-ad0f-db4138f7a348.jpg,មន្ត្រីតំណាងរាស្ត្រនិងប្រជារាស្ត្រមានទំនុកចិត្តគ្នា
img101_xmYJWCl4xR.jpg,និងសិរីមតៈ
img101_U3-oo7et5M.jpg,នៅ
img102_35b2925a-cd7d-498e-b953-527e153da6d4.jpg,ព្រះអង្គបានចូលកាន់តំណែង
img102_f69e9c8e-732c-456a-9b5c-58bf8c805914.jpg,ក្រុមប្រឹក្សារាជានុសិទ្ធិអនុម័ត
img102_84e4cc73-6c21-438a-b1f6-90e537296edd.jpg,ដោយសភាជាតិនិងក្រុម
img102_3686f0d9-4756-4b00-9cf8-f500a9ff824f.jpg,ព្រះបាទនរោត្តមសីហនុត្រូវបានតែងតាំងជាប្រ
img102_e268dc32-15c6-453f-afbb-83d2076a3c63.jpg,មិថុនា
img102_5025c11a-fd4c-40c8-99c9-5ef36223c526.jpg,លទ្ធផលទទួលបានទៅលើព្រះបាទនរោត្តមសីហនុដែល
img102_5f6bb365-c4cd-4ff0-b0ee-c80d0c38770d.jpg,ព្រះបាទស៊ីសុវត្ថិមុនីរ៉េតជាប្រធាន
img102_0fd2e9c5-39bb-453d-ad7f-ecf93000d8e3.jpg,ធ្វើការប្រជុំ
img102_451a0e37-c598-4abc-97f0-6c1e9c9c271e.jpg,អង្គឌួងហើយត្រូវជ្រើសរើសដោយក្រុមប្រឹក្សា
img102_85b3628e-1a0a-437a-8eb3-318a529f8cbe.jpg,ស្មាញចំពោះអ្នកដែលត្រូវឡើងស្នងរាជ្យបន្ត
img102_2553ca54-43c3-4ea6-950d-b18ca7ab7db4.jpg,ក្រោយពីព្រះបាទនរោត្តមសុរាម្រឹតចូលទីវង្គត់
img102_xTE3AeXn5a.jpg,ព្រះមហាក្សត្រថ្មីត្រូវតែមានខ្សែលោហិតព្រះបាទ
img102_smO92uiTut.jpg,មេសា
img102_YgXSRtT-zt.jpg,តាមច្បាប់រដ្ឋធម្មនុញ្ញ(1941)មាត្រាទី25បានបញ្ញត្តិថា
img102_oevItaJXW2.jpg,មានការប្រជុំក្រុមប្រឹក្សារាជសម្បត្តិដែលមាន
img102_oDUPlEMQCt.jpg,ដោះស្រាយដោយបង្ករបង្កើតក្រុមប្រឹក្សារាជានុសិទ្ធិ
img102_1HC5AeKa9t.jpg,ហើយធ្វើការស្ទង់មតិថ្ងៃទី
img102_ZVuSikxxkG.jpg,ជាប្រមុខរដ្ឋហើយបានជ្រើសតាំងព្រះមាតាស៊ីសុវត្ថិ
img102_Z0rvelucZh.jpg,រាជ្យបន្ត
img102_dMlwQdWlkx.jpg,ថ្ងៃ
img102_APTl38OP6W.jpg,រាជសម្បត្តិតាមការបោះឆ្នោត
img102_ItR5nQGSPV.jpg,នៅថ្ងៃ
img102_LJWuF7zxjY.jpg,មេសា
img102_8ypwyPeY7i.jpg,មិថុនា
img102_3sL6auRnsQ.jpg,មុខរដ្ឋនៅ
img102_NBze2qOqhC.jpg,មិថុនា
img102_p5algjMSka.jpg,មានសំឡេងគាំទ្រ
img102_s6E_4oiWyy.jpg,មុន្នីវង្សកុសមៈនារីរ័តន៏សេរីវឌ្ឍនាឡើងសោយ
img103_a9fe82c9-052e-4256-93d8-f991f8490fd7.jpg,ដាស់តឿនក្រើនរលឹកកែប្រែបុគ្គលិកលក្ខណៈ
img103_fbcb8335-ebe2-4770-81f5-887fc89c9fe5.jpg,គោលដៅអប់រំទូន្មានព្រានប្រដៅ
img103_d68f3687-1e36-48fe-ade5-91d8e0b4c50d.jpg,សង្គម
img103_02d8a080-0372-440b-a85e-8ee088f100e9.jpg,អក្សរសិល្ប៍ទាំងឡាយណាដែលបានឆ្លុះបញ្ចាំងពី
img103_89ce83a6-4867-418d-a998-3673176032d7.jpg,អក្សរសិល្ប៍ខេមរនិយមសំដៅលើស្នាដៃ
img103_174641ed-8fb2-4e5f-9b30-88f04f61f054.jpg,ពន្យល់ពាក្យគន្លឹះ
img103_0c3c4532-2016-411a-8de3-5a86885cd70c.jpg,ឃ្លាភ្ជាប់
img103_234c2f3a-bd51-4c0d-9a24-821deb424801.jpg,តួសេចក្តី
img103_cf80a6d0-a4f9-4bff-a7e0-7f0abd5e9eef.jpg,ចំណោទ
img103_3b54a3f3-d02c-4c11-a462-6a65e2eaf245.jpg,ចំណូល
img103_d9fe6511-83cc-4dec-9d77-e3acc029039d.jpg,ពលរដ្ឋល្អ
img103_17961278-c55b-4819-8d8f-41be70ce0569.jpg,ផ្ដើមសេចក្ដី
img103_cad141e1-2249-44f6-b1d2-cbced672fb00.jpg,អត្រាកំណែ
img103_3ab8bafa-3598-46f1-a3f7-6c149038c1ac.jpg,ចូរពន្យល់និងលើកឧទាហរណ៍បញ្ជាក់
img103_91d20f53-71b4-4264-81b7-474103fc7dde.jpg,អក្សរសិល្ប៍
img103_192899ed-85db-40f2-a084-6484e0a77df1.jpg,ខេមរៈនិយមមានគោលដៅអប់រំមនុស្សឲ្យក្លាយជា
img103_63e26bd9-e60c-4631-be51-09f83d4b09ec.jpg,មានទស្សនៈមួយលើកឡើងថា
img103_40bff0e7-4033-4a11-a589-971931cbcd66.jpg,ប្រធានបទ
img103_43238c58-113a-44b2-914b-ba1f4cb782d7.jpg,ថ្ងៃសុក្រទី14ខែមករាឆ្នាំ2022
img103_DcfDko6_hi.jpg,លំនាំ
img103_54KTiYldlW.jpg,សិល្បៈការសិក្សាអប់រំនិងជីវភាពរស់នៅក្នុង
img103_q45yO-j3BA.jpg,ផ្នត់គំនិតជំនឿសាសនាទំនៀមទម្លាប់ប្រពៃណី
img104_897783d7-112c-4608-854f-89cc7239d933.jpg,កើតឡើងនៅពេលណា
img104_d871e17a-bd14-430f-9635-5ac97740992b.jpg,តើរបបសាធារណរដ្ឋប្រជាមានិតកម្ពុជា
img104_1828bb41-65a1-4196-aa8c-f5703b8c6c4c.jpg,និងនៅចម្ការលួង
img104_0e8094a8-6bc6-4188-bfe6-fb0449cd0bb8.jpg,ក្រចេះកំពង់ធំមណ្ឌលគិរីរតនគិរី
img104_511e5dc5-841c-424f-a3c2-230cfbcdfcaf.jpg,នៅខេត្តសៀមរាបបាត់ដំបង
img104_aace30a4-2cf7-4696-9dfd-5a930a6ba039.jpg,ឡើងធ្វើការប្រឆាំងនិងពួកប៉ុលពត
img104_a3dd96bd-52fb-41f2-91b9-ba02a2f9481d.jpg,ពេលនោះប្រជាជនក៏បានក្រោកឈរ
img104_7f72d806-8535-4628-91ae-6f0263a36ebb.jpg,ចាយលុយហើយគាត់ត្រូវបានគេសម្លាប់ចោល
img104_b57c72c4-edff-41ae-b5d0-ca6ffa97903c.jpg,លោកហ៊ូនឹមគាត់ប្រឆាំងនឹងការមិនឲ្យ
img104_05cd4513-13a0-4d60-a38f-5404aae99f9d.jpg,ខ្មែរក្រហមមុនគេ
img104_62f36d79-bdb4-4fc6-9474-350d7c2652b7.jpg,តើនរណាដែលបានចេញមុខប្រឆាំងនឹងរបប
img104_550f652f-01ce-4360-ab2e-d32e279e91b9.jpg,ការដោះប្រទេសពីរបបកម្ពុជាប្រជាធិបតេយ្យ
img104_45d12a9b-2dc4-478b-b4c8-8c7d3fdb8bbf.jpg,រដ្ឋកម្ពុជា
img104_93bc44ec-01d1-4ab7-acb5-74f30a345d08.jpg,មេរៀន
img104_e147034b-2216-4f30-af23-7e9b3cf96291.jpg,សាធារណរដ្ឋប្រជាមានិតកម្ពុជានិង
img104_b1216c39-e07b-49d2-be61-a4a044a741bf.jpg,ឆ្នាំ
img104_mte0bOBZ86.jpg,ថ្ងៃ
img104_p7XdA4ZNXr.jpg,អង្គារ
img104_IsWzFxDgu7.jpg,នៅ
img104_NRNzRYEgjQ.jpg,ឧសភា
img104_MouI2TzT8W.jpg,ទី
img104_8wajBeQUuY.jpg,ខែ
